DateTime,VR,VH(m/s),T(??C),RH(%),GS(W/m2)
2020/10/1 0:00,104.51,2.77,14.43,82.20,0.25
2020/10/1 0:30,96.42,3.19,14.50,81.71,0.28
2020/10/1 1:00,97.83,3.06,14.47,81.75,0.27
2020/10/1 1:30,92.89,3.11,14.38,83.89,0.27
2020/10/1 2:00,86.81,3.55,14.52,84.12,0.26
2020/10/1 2:30,86.29,3.53,14.50,83.97,0.26
2020/10/1 3:00,77.94,3.48,14.44,83.77,0.26
2020/10/1 3:30,69.07,4.11,13.75,86.66,0.26
2020/10/1 4:00,71.57,4.28,13.28,87.86,0.27
2020/10/1 4:30,70.92,4.59,12.97,86.64,0.27
2020/10/1 5:00,70.81,4.13,12.77,85.77,0.27
2020/10/1 5:30,68.49,4.22,12.71,84.57,0.23
2020/10/1 6:00,67.35,3.83,12.60,84.59,3.64
2020/10/1 6:30,66.25,4.28,12.60,83.90,20.46
2020/10/1 7:00,68.69,4.95,12.63,83.20,46.61
2020/10/1 7:30,66.20,3.89,13.25,80.99,37.27
2020/10/1 8:00,56.71,3.95,12.97,82.42,56.35
2020/10/1 8:30,55.21,4.10,13.35,80.30,135.19
2020/10/1 9:00,54.83,5.49,13.02,82.88,198.01
2020/10/1 9:30,53.41,4.77,13.22,83.47,207.84
2020/10/1 10:00,47.38,4.29,13.56,82.08,226.30
2020/10/1 10:30,45.25,3.90,13.96,81.41,165.15
2020/10/1 11:00,52.10,4.64,14.30,79.98,134.69
2020/10/1 11:30,60.76,4.25,14.75,79.50,58.11
2020/10/1 12:00,62.95,4.42,14.73,81.17,50.98
2020/10/1 12:30,65.08,5.00,14.89,82.58,93.85
2020/10/1 13:00,62.53,4.25,14.98,83.06,55.82
2020/10/1 13:30,66.41,4.49,15.31,81.78,141.51
2020/10/1 14:00,63.59,4.96,15.35,82.09,92.26
2020/10/1 14:30,72.83,4.28,15.75,80.25,37.21
2020/10/1 15:00,73.30,4.97,15.56,81.28,37.50
2020/10/1 15:30,68.88,4.96,15.59,80.97,40.38
2020/10/1 16:00,69.54,4.92,15.60,80.39,12.43
2020/10/1 16:30,66.74,4.58,15.78,79.49,11.45
2020/10/1 17:00,68.87,5.05,15.69,79.62,4.96
2020/10/1 17:30,76.08,5.40,15.56,76.48,0.97
2020/10/1 18:00,76.57,4.06,15.64,75.33,0.26
2020/10/1 18:30,72.67,4.40,15.39,75.85,0.26
2020/10/1 19:00,67.50,5.06,15.23,76.05,0.26
2020/10/1 19:30,67.53,5.56,15.03,78.54,0.25
2020/10/1 20:00,66.06,5.68,14.96,80.09,0.26
2020/10/1 20:30,69.28,5.65,14.90,80.80,0.26
2020/10/1 21:00,62.85,4.57,14.88,82.07,0.25
2020/10/1 21:30,66.61,3.64,15.22,81.57,0.26
2020/10/1 22:00,64.66,3.55,15.22,82.73,0.26
2020/10/1 22:30,78.47,3.92,15.53,82.63,0.27
2020/10/1 23:00,81.04,3.80,15.64,82.57,0.27
2020/10/1 23:30,82.89,4.05,15.63,82.93,0.27
2020/10/2 0:00,84.34,4.15,15.60,83.48,0.26
2020/10/2 0:30,87.17,4.13,15.59,83.49,0.27
2020/10/2 1:00,87.65,3.85,15.78,82.76,0.26
2020/10/2 1:30,84.23,3.70,15.86,82.97,0.26
2020/10/2 2:00,87.13,3.67,15.77,83.90,0.26
2020/10/2 2:30,86.16,4.32,15.76,84.49,0.26
2020/10/2 3:00,85.44,4.11,15.80,84.23,0.27
2020/10/2 3:30,85.48,4.26,15.77,84.19,0.27
2020/10/2 4:00,85.37,5.16,15.63,84.30,0.26
2020/10/2 4:30,82.06,4.77,15.67,83.76,0.26
2020/10/2 5:00,85.58,4.93,15.50,84.08,0.26
2020/10/2 5:30,89.50,4.29,15.36,83.44,0.27
2020/10/2 6:00,87.43,4.31,15.48,82.02,3.40
2020/10/2 6:30,90.63,3.84,15.52,81.99,26.06
2020/10/2 7:00,89.39,4.33,15.64,80.50,82.36
2020/10/2 7:30,81.19,4.49,15.68,79.56,85.98
2020/10/2 8:00,78.42,4.83,15.86,79.47,118.86
2020/10/2 8:30,74.74,4.42,16.02,80.56,101.11
2020/10/2 9:00,80.56,4.45,16.22,77.80,157.35
2020/10/2 9:30,86.33,5.13,16.39,73.74,216.35
2020/10/2 10:00,76.69,5.94,16.48,73.27,210.26
2020/10/2 10:30,80.36,5.32,16.52,74.13,163.37
2020/10/2 11:00,74.00,5.74,16.45,76.95,175.80
2020/10/2 11:30,72.61,6.14,16.46,76.29,172.49
2020/10/2 12:00,27.26,5.20,16.72,74.32,152.69
2020/10/2 12:30,74.96,5.84,16.64,72.74,85.65
2020/10/2 13:00,85.06,6.00,16.37,72.27,52.76
2020/10/2 13:30,85.79,5.69,16.34,71.85,73.77
2020/10/2 14:00,79.11,5.67,16.30,72.11,52.32
2020/10/2 14:30,89.76,4.79,15.98,73.81,40.12
2020/10/2 15:00,86.09,5.20,16.19,72.14,31.33
2020/10/2 15:30,87.69,5.10,16.19,72.65,45.94
2020/10/2 16:00,83.00,4.60,16.04,75.10,29.93
2020/10/2 16:30,74.20,5.36,16.10,74.52,36.75
2020/10/2 17:00,76.64,5.36,16.00,75.64,10.09
2020/10/2 17:30,73.25,5.93,15.89,75.47,1.19
2020/10/2 18:00,76.08,5.72,15.81,76.19,0.26
2020/10/2 18:30,67.36,5.61,15.55,77.89,0.26
2020/10/2 19:00,66.32,5.64,15.38,79.37,0.25
2020/10/2 19:30,65.38,5.75,15.39,80.45,0.27
2020/10/2 20:00,68.22,5.74,15.47,79.90,0.26
2020/10/2 20:30,67.21,5.66,15.53,80.13,0.26
2020/10/2 21:00,65.98,5.66,15.43,81.00,0.26
2020/10/2 21:30,68.49,6.06,15.43,80.56,0.27
2020/10/2 22:00,66.36,5.74,15.56,79.83,0.26
2020/10/2 22:30,63.76,5.56,15.57,80.29,0.27
2020/10/2 23:00,65.99,6.27,15.53,80.34,0.26
2020/10/2 23:30,67.51,6.07,15.55,80.32,0.27
2020/10/3 0:00,68.65,5.92,15.60,79.86,0.26
2020/10/3 0:30,67.39,5.67,15.60,79.89,0.27
2020/10/3 1:00,68.27,5.17,15.60,80.30,0.26
2020/10/3 1:30,66.09,5.90,15.48,81.20,0.26
2020/10/3 2:00,64.23,5.67,15.47,81.63,0.25
2020/10/3 2:30,69.53,5.26,15.42,81.95,0.26
2020/10/3 3:00,71.57,5.67,15.36,81.32,0.26
2020/10/3 3:30,74.25,5.50,15.25,81.23,0.26
2020/10/3 4:00,71.18,5.26,15.07,81.70,0.26
2020/10/3 4:30,70.65,5.59,15.18,80.38,0.26
2020/10/3 5:00,73.64,5.38,15.25,77.68,0.28
2020/10/3 5:30,67.68,6.32,15.11,78.82,0.27
2020/10/3 6:00,67.48,5.46,15.28,79.34,1.58
2020/10/3 6:30,68.98,6.33,15.36,78.46,14.57
2020/10/3 7:00,64.88,6.17,15.60,77.83,77.04
2020/10/3 7:30,65.83,6.24,15.50,79.22,80.69
2020/10/3 8:00,73.28,6.42,15.64,78.69,65.82
2020/10/3 8:30,73.37,6.27,16.01,76.38,197.19
2020/10/3 9:00,71.34,6.86,16.37,73.75,291.24
2020/10/3 9:30,71.98,8.33,16.77,69.41,379.86
2020/10/3 10:00,64.51,6.86,16.95,70.73,390.12
2020/10/3 10:30,71.76,7.53,17.18,70.51,412.48
2020/10/3 11:00,69.49,7.07,17.03,72.86,256.40
2020/10/3 11:30,67.07,7.57,17.15,72.15,415.75
2020/10/3 12:00,67.45,7.79,16.92,72.84,257.94
2020/10/3 12:30,70.31,7.53,16.95,72.73,150.84
2020/10/3 13:00,68.89,8.23,16.72,74.74,108.83
2020/10/3 13:30,67.02,7.48,16.62,76.20,74.69
2020/10/3 14:00,63.92,8.37,16.38,78.83,60.22
2020/10/3 14:30,62.79,8.45,16.23,80.66,33.66
2020/10/3 15:00,63.49,8.20,16.17,81.86,26.77
2020/10/3 15:30,65.54,8.40,16.12,82.89,20.84
2020/10/3 16:00,68.31,7.32,16.18,83.23,13.92
2020/10/3 16:30,69.51,8.00,16.15,83.57,4.75
2020/10/3 17:00,71.10,7.10,16.27,82.62,1.06
2020/10/3 17:30,72.14,7.97,16.36,80.63,0.27
2020/10/3 18:00,67.95,7.67,16.30,79.96,0.25
2020/10/3 18:30,67.38,6.81,16.36,80.10,0.24
2020/10/3 19:00,64.18,6.79,16.27,82.45,0.26
2020/10/3 19:30,62.15,7.13,16.15,84.55,0.25
2020/10/3 20:00,63.86,6.84,16.29,84.87,0.26
2020/10/3 20:30,66.14,5.59,16.54,84.34,0.26
2020/10/3 21:00,63.38,5.43,16.68,84.45,0.26
2020/10/3 21:30,66.99,6.13,16.60,85.22,0.26
2020/10/3 22:00,62.42,6.19,16.42,86.56,0.24
2020/10/3 22:30,59.50,5.79,16.30,87.55,0.26
2020/10/3 23:00,66.14,5.70,16.38,87.47,0.27
2020/10/3 23:30,68.46,5.74,16.54,86.81,0.25
2020/10/4 0:00,66.90,5.96,16.48,87.40,0.25
2020/10/4 0:30,70.91,5.67,16.54,87.42,0.26
2020/10/4 1:00,69.37,5.62,16.56,87.47,0.26
2020/10/4 1:30,76.89,4.32,16.80,86.42,0.25
2020/10/4 2:00,66.38,5.31,16.60,87.29,0.26
2020/10/4 2:30,69.16,5.02,16.53,87.77,0.26
2020/10/4 3:00,82.35,3.80,16.62,86.91,0.25
2020/10/4 3:30,76.20,3.77,16.79,86.22,0.26
2020/10/4 4:00,82.56,4.19,16.65,86.67,0.27
2020/10/4 4:30,88.14,3.78,16.56,87.22,0.26
2020/10/4 5:00,89.76,3.48,16.45,88.06,0.27
2020/10/4 5:30,94.51,2.91,16.39,88.66,0.27
2020/10/4 6:00,102.27,2.66,16.34,89.48,0.26
2020/10/4 6:30,103.04,2.78,16.14,91.21,1.31
2020/10/4 7:00,132.10,2.65,15.86,93.72,8.85
2020/10/4 7:30,171.33,2.78,15.81,94.11,12.26
2020/10/4 8:00,196.70,1.74,15.59,94.62,33.11
2020/10/4 8:30,151.33,1.66,16.06,92.58,19.20
2020/10/4 9:00,177.94,3.03,15.53,93.02,32.85
2020/10/4 9:30,210.75,3.38,14.89,90.54,103.44
2020/10/4 10:00,216.41,2.79,15.14,88.64,106.01
2020/10/4 10:30,197.45,2.77,15.03,87.60,118.55
2020/10/4 11:00,191.91,2.84,14.93,84.64,133.87
2020/10/4 11:30,195.43,2.82,15.00,82.44,158.75
2020/10/4 12:00,196.83,2.81,15.00,81.79,163.45
2020/10/4 12:30,182.01,2.47,15.02,80.18,167.98
2020/10/4 13:00,186.82,2.68,15.13,79.18,175.64
2020/10/4 13:30,181.46,2.31,15.26,72.43,205.52
2020/10/4 14:00,155.14,2.00,15.94,69.45,243.46
2020/10/4 14:30,149.35,2.54,15.72,70.35,130.32
2020/10/4 15:00,156.32,2.59,15.97,71.45,147.97
2020/10/4 15:30,165.39,3.19,16.04,73.42,152.17
2020/10/4 16:00,169.12,4.33,15.80,75.98,109.37
2020/10/4 16:30,174.68,4.53,15.43,77.84,34.86
2020/10/4 17:00,172.35,3.43,15.36,75.96,12.11
2020/10/4 17:30,178.60,3.04,15.11,72.69,1.45
2020/10/4 18:00,172.98,3.23,15.06,69.68,0.26
2020/10/4 18:30,167.73,3.21,14.89,71.04,0.26
2020/10/4 19:00,171.08,2.72,14.65,71.58,0.27
2020/10/4 19:30,169.97,2.97,14.57,71.67,0.25
2020/10/4 20:00,171.56,3.22,14.47,72.55,0.26
2020/10/4 20:30,175.23,3.65,14.67,71.10,0.27
2020/10/4 21:00,183.50,2.81,14.67,71.19,0.27
2020/10/4 21:30,184.69,2.72,14.52,71.73,0.26
2020/10/4 22:00,181.05,2.37,14.55,72.44,0.28
2020/10/4 22:30,179.88,2.67,14.43,71.06,0.28
2020/10/4 23:00,178.26,3.08,14.10,71.35,0.27
2020/10/4 23:30,173.95,2.71,14.05,71.67,0.26
2020/10/5 0:00,164.95,1.87,13.96,72.48,0.27
2020/10/5 0:30,149.08,1.92,13.72,74.29,0.27
2020/10/5 1:00,174.14,2.48,13.38,76.75,0.27
2020/10/5 1:30,170.10,2.15,13.03,78.06,0.26
2020/10/5 2:00,158.65,2.38,13.10,76.64,0.27
2020/10/5 2:30,156.66,2.41,12.96,75.61,0.26
2020/10/5 3:00,151.56,1.98,12.88,73.49,0.22
2020/10/5 3:30,152.96,2.47,12.88,71.85,0.23
2020/10/5 4:00,147.83,2.55,12.81,71.92,0.28
2020/10/5 4:30,151.19,2.89,12.68,74.23,0.27
2020/10/5 5:00,146.76,2.77,12.73,74.25,0.28
2020/10/5 5:30,133.92,2.79,12.98,71.47,0.27
2020/10/5 6:00,124.32,2.54,13.43,71.62,1.58
2020/10/5 6:30,118.73,2.58,13.89,71.52,24.38
2020/10/5 7:00,108.58,2.42,14.43,69.16,79.14
2020/10/5 7:30,118.57,3.18,14.56,67.25,134.70
2020/10/5 8:00,104.39,2.69,14.68,69.20,123.63
2020/10/5 8:30,107.83,3.12,14.77,72.11,134.94
2020/10/5 9:00,112.74,3.43,15.47,70.95,298.09
2020/10/5 9:30,123.12,4.41,15.72,69.84,403.32
2020/10/5 10:00,121.23,3.89,15.89,68.71,255.98
2020/10/5 10:30,118.82,4.18,15.81,69.62,262.02
2020/10/5 11:00,121.57,3.69,16.15,68.74,243.41
2020/10/5 11:30,115.54,4.13,16.36,65.46,349.79
2020/10/5 12:00,116.40,3.33,16.92,61.73,333.17
2020/10/5 12:30,98.70,3.43,17.42,57.17,413.35
2020/10/5 13:00,78.88,3.34,17.85,53.74,333.18
2020/10/5 13:30,71.15,3.30,18.11,51.39,245.19
2020/10/5 14:00,61.10,3.11,17.96,54.34,179.70
2020/10/5 14:30,64.39,4.41,17.32,57.78,152.08
2020/10/5 15:00,63.28,4.15,17.04,61.57,121.30
2020/10/5 15:30,65.57,4.51,16.90,63.74,100.58
2020/10/5 16:00,71.57,3.75,16.92,64.21,62.06
2020/10/5 16:30,69.25,3.64,16.61,67.23,21.13
2020/10/5 17:00,72.75,3.55,16.55,70.24,6.95
2020/10/5 17:30,70.46,4.17,15.89,75.10,0.35
2020/10/5 18:00,64.82,5.33,15.23,79.14,0.26
2020/10/5 18:30,63.49,4.58,15.07,79.61,0.25
2020/10/5 19:00,66.43,3.19,15.30,79.57,0.26
2020/10/5 19:30,71.14,2.37,15.82,78.23,0.26
2020/10/5 20:00,74.25,2.55,15.93,79.15,0.26
2020/10/5 20:30,65.59,3.26,15.23,83.41,0.25
2020/10/5 21:00,67.65,3.16,15.10,84.84,0.26
2020/10/5 21:30,96.56,2.56,15.28,83.91,0.25
2020/10/5 22:00,100.47,2.24,15.23,84.23,0.26
2020/10/5 22:30,119.26,2.05,15.22,83.96,0.26
2020/10/5 23:00,203.67,2.40,14.60,82.63,0.26
2020/10/5 23:30,234.32,2.31,14.00,83.26,0.25
2020/10/6 0:00,276.92,1.23,14.28,83.90,0.27
2020/10/6 0:30,295.46,0.99,15.00,79.58,0.26
2020/10/6 1:00,237.14,1.64,14.14,82.36,0.26
2020/10/6 1:30,218.08,3.05,12.98,88.13,0.26
2020/10/6 2:00,209.89,2.53,13.09,86.15,0.26
2020/10/6 2:30,210.01,3.16,12.78,86.76,0.27
2020/10/6 3:00,201.60,2.62,12.39,87.83,0.27
2020/10/6 3:30,198.92,2.53,12.06,89.24,0.27
2020/10/6 4:00,197.68,2.43,11.85,90.55,0.28
2020/10/6 4:30,191.08,2.76,11.68,90.31,0.27
2020/10/6 5:00,188.06,3.30,11.56,89.73,0.28
2020/10/6 5:30,191.01,2.79,11.50,89.00,0.27
2020/10/6 6:00,186.89,3.28,11.46,88.48,0.81
2020/10/6 6:30,185.72,3.49,11.51,87.75,13.25
2020/10/6 7:00,183.97,4.14,11.50,86.75,45.63
2020/10/6 7:30,185.76,4.10,11.85,86.09,78.70
2020/10/6 8:00,186.86,5.59,12.05,84.87,90.22
2020/10/6 8:30,185.33,5.49,12.47,82.39,192.73
2020/10/6 9:00,182.23,5.97,12.90,81.36,315.36
2020/10/6 9:30,176.37,4.76,13.76,77.34,299.07
2020/10/6 10:00,180.94,6.15,13.72,77.13,323.23
2020/10/6 10:30,180.24,6.11,13.64,76.98,161.20
2020/10/6 11:00,183.09,5.65,13.61,77.33,211.95
2020/10/6 11:30,174.68,6.56,13.97,74.42,262.07
2020/10/6 12:00,170.64,6.05,14.00,76.13,228.82
2020/10/6 12:30,170.93,6.44,13.94,76.47,136.54
2020/10/6 13:00,173.37,6.25,13.56,78.68,97.66
2020/10/6 13:30,177.96,5.92,13.52,80.07,107.67
2020/10/6 14:00,179.41,5.21,13.42,82.82,83.67
2020/10/6 14:30,182.15,5.40,13.13,85.72,87.71
2020/10/6 15:00,185.30,5.09,13.13,85.45,40.15
2020/10/6 15:30,184.98,4.45,13.35,84.58,40.14
2020/10/6 16:00,183.67,4.85,13.56,84.43,21.99
2020/10/6 16:30,185.19,5.17,13.71,83.53,15.54
2020/10/6 17:00,184.89,4.55,13.85,82.54,11.04
2020/10/6 17:30,184.84,5.16,13.77,83.34,0.43
2020/10/6 18:00,180.35,4.50,13.86,82.17,0.29
2020/10/6 18:30,179.53,5.13,13.81,81.97,0.26
2020/10/6 19:00,181.44,4.64,13.81,81.53,0.27
2020/10/6 19:30,182.12,4.80,13.60,80.78,0.26
2020/10/6 20:00,177.64,3.75,13.63,81.76,0.26
2020/10/6 20:30,173.27,3.66,13.86,82.75,0.27
2020/10/6 21:00,172.76,4.59,14.19,81.22,0.27
2020/10/6 21:30,169.92,4.33,14.38,78.90,0.27
2020/10/6 22:00,173.15,4.20,14.51,77.88,0.27
2020/10/6 22:30,169.48,4.11,14.44,78.00,0.27
2020/10/6 23:00,172.86,4.56,14.35,77.34,0.27
2020/10/6 23:30,180.47,4.67,14.02,77.50,0.28
2020/10/7 0:00,183.66,3.59,13.67,78.06,0.27
2020/10/7 0:30,170.60,2.58,13.67,79.49,0.28
2020/10/7 1:00,174.44,3.16,13.39,81.30,0.22
2020/10/7 1:30,166.02,3.07,13.06,80.62,0.21
2020/10/7 2:00,158.52,2.26,13.00,80.63,0.27
2020/10/7 2:30,179.28,2.54,12.65,86.87,0.28
2020/10/7 3:00,161.75,3.08,12.32,92.20,0.23
2020/10/7 3:30,169.06,2.63,12.61,91.95,0.22
2020/10/7 4:00,175.71,2.53,12.63,91.68,0.28
2020/10/7 4:30,184.83,3.83,12.53,88.35,0.28
2020/10/7 5:00,181.64,3.62,12.39,86.74,0.24
2020/10/7 5:30,178.95,3.56,12.31,87.68,0.22
2020/10/7 6:00,180.82,3.83,12.27,87.80,1.27
2020/10/7 6:30,182.46,4.49,12.47,87.09,8.27
2020/10/7 7:00,190.34,3.92,12.55,88.01,27.54
2020/10/7 7:30,200.07,3.36,12.64,89.72,44.49
2020/10/7 8:00,192.06,3.82,12.61,89.75,67.85
2020/10/7 8:30,195.85,3.61,12.81,88.22,100.36
2020/10/7 9:00,203.97,3.38,13.15,86.06,136.09
2020/10/7 9:30,197.70,3.74,13.57,82.73,237.83
2020/10/7 10:00,197.22,4.83,14.42,77.92,396.76
2020/10/7 10:30,193.16,4.80,14.47,77.99,344.68
2020/10/7 11:00,197.56,4.46,14.89,74.96,312.67
2020/10/7 11:30,195.46,4.55,14.50,75.86,177.53
2020/10/7 12:00,188.97,4.85,14.40,77.65,214.79
2020/10/7 12:30,189.36,4.84,14.56,76.33,149.80
2020/10/7 13:00,189.50,5.35,14.77,74.81,306.84
2020/10/7 13:30,191.60,5.64,15.17,70.68,362.52
2020/10/7 14:00,196.44,5.11,14.72,72.23,148.66
2020/10/7 14:30,202.96,4.97,14.48,73.04,196.27
2020/10/7 15:00,202.58,4.78,15.01,73.19,237.27
2020/10/7 15:30,196.43,4.96,14.50,72.73,98.03
2020/10/7 16:00,191.83,4.74,14.13,76.60,44.97
2020/10/7 16:30,199.55,4.65,13.80,78.07,31.19
2020/10/7 17:00,195.19,3.88,13.56,82.39,10.15
2020/10/7 17:30,202.25,3.43,13.52,82.24,0.33
2020/10/7 18:00,192.99,3.25,13.28,83.98,0.27
2020/10/7 18:30,214.28,4.38,13.56,80.97,0.28
2020/10/7 19:00,219.50,4.10,13.44,77.45,0.27
2020/10/7 19:30,216.73,4.18,13.07,77.34,0.27
2020/10/7 20:00,220.00,3.69,12.90,78.60,0.28
2020/10/7 20:30,217.08,3.48,12.82,78.62,0.27
2020/10/7 21:00,214.81,3.58,12.39,81.52,0.27
2020/10/7 21:30,217.39,2.99,12.17,83.06,0.28
2020/10/7 22:00,219.23,3.87,12.30,82.36,0.27
2020/10/7 22:30,219.56,3.76,12.52,81.40,0.28
2020/10/7 23:00,221.31,3.59,12.77,80.30,0.28
2020/10/7 23:30,219.65,3.64,12.72,81.53,0.28
2020/10/8 0:00,216.75,3.42,12.48,82.84,0.23
2020/10/8 0:30,216.56,3.00,12.31,84.06,0.22
2020/10/8 1:00,218.29,2.62,12.00,85.62,0.23
2020/10/8 1:30,215.37,3.08,11.57,87.62,0.23
2020/10/8 2:00,213.23,3.02,11.28,88.82,0.23
2020/10/8 2:30,211.44,3.09,11.23,89.16,0.23
2020/10/8 3:00,208.54,2.77,11.43,88.66,0.23
2020/10/8 3:30,204.89,2.55,11.52,88.85,0.23
2020/10/8 4:00,209.77,3.52,11.98,86.45,0.23
2020/10/8 4:30,208.92,4.11,12.31,85.08,0.23
2020/10/8 5:00,204.94,4.08,12.44,84.51,0.23
2020/10/8 5:30,201.37,3.69,12.47,85.59,0.24
2020/10/8 6:00,207.38,4.26,12.23,86.54,1.38
2020/10/8 6:30,209.30,4.15,12.22,86.82,14.73
2020/10/8 7:00,205.54,4.39,12.34,85.64,45.85
2020/10/8 7:30,201.87,4.50,12.68,84.56,103.61
2020/10/8 8:00,195.58,5.04,12.86,83.47,131.13
2020/10/8 8:30,190.23,5.60,12.94,83.51,160.61
2020/10/8 9:00,185.98,5.27,13.02,83.52,196.86
2020/10/8 9:30,193.95,5.77,13.40,79.94,227.32
2020/10/8 10:00,191.66,5.33,13.30,80.34,178.40
2020/10/8 10:30,193.16,6.16,13.21,78.63,188.05
2020/10/8 11:00,189.22,6.63,13.10,75.26,174.93
2020/10/8 11:30,186.39,5.32,13.06,76.22,153.08
2020/10/8 12:00,187.04,5.04,13.10,77.60,145.78
2020/10/8 12:30,183.80,6.25,12.97,76.82,153.28
2020/10/8 13:00,183.08,6.42,12.77,76.46,115.41
2020/10/8 13:30,186.59,5.75,12.97,75.37,99.65
2020/10/8 14:00,183.93,5.27,12.77,76.62,80.15
2020/10/8 14:30,171.25,4.92,12.60,78.43,84.91
2020/10/8 15:00,168.48,4.01,12.56,79.06,50.10
2020/10/8 15:30,169.56,4.79,12.05,84.73,12.81
2020/10/8 16:00,166.88,5.04,11.59,84.46,12.85
2020/10/8 16:30,159.58,4.48,11.52,83.24,6.46
2020/10/8 17:00,159.90,4.83,11.31,87.76,0.53
2020/10/8 17:30,157.00,5.22,11.42,90.88,0.24
2020/10/8 18:00,161.98,5.28,11.69,92.06,0.26
2020/10/8 18:30,165.56,4.87,11.86,92.75,0.28
2020/10/8 19:00,161.90,4.36,12.14,92.96,0.26
2020/10/8 19:30,165.19,4.18,12.43,93.53,0.23
